country;magpiecell
HND;31374
HND;31375
HND;31376
CUB;31377
CRI;31378
CRI;31379
CRI;31380
CRI;31381
NIC;31382
NIC;31383
NIC;31384
NIC;31385
NIC;31386
NIC;31387
NIC;31388
HND;31389
CUB;31390
CUB;31391
CRI;31392
CRI;31393
CRI;31394
CRI;31395
NIC;31396
NIC;31397
CUB;31398
PAN;31399
PAN;31400
PAN;31401
CRI;31402
CUB;31403
CUB;31404
PAN;31405
PAN;31406
PAN;31407
CUB;31408
PAN;31409
PAN;31410
CUB;31411
CUB;31412
PER;31413
PER;31414
PAN;31415
PAN;31416
PAN;31417
CUB;31418
CUB;31419
PER;31420
PER;31421
PER;31422
PER;31423
PER;31424
PER;31425
ECU;31426
ECU;31427
ECU;31428
PAN;31429
PAN;31430
PAN;31431
PAN;31432
CUB;31433
CUB;31434
PER;31435
PER;31436
PER;31437
PER;31438
ECU;31439
PER;31440
ECU;31441
ECU;31442
ECU;31443
ECU;31444
ECU;31445
ECU;31446
PAN;31447
PAN;31448
CUB;31449
CUB;31450
PER;31451
PER;31452
PER;31453
PER;31454
PER;31455
ECU;31456
ECU;31457
ECU;31458
ECU;31459
ECU;31460
ECU;31461
ECU;31462
ECU;31463
ECU;31464
ECU;31465
ECU;31466
PAN;31467
PAN;31468
CUB;31469
CUB;31470
CUB;31471
PER;31472
PER;31473
PER;31474
PER;31475
PER;31476
PER;31477
ECU;31478
ECU;31479
ECU;31480
ECU;31481
ECU;31482
ECU;31483
ECU;31484
ECU;31485
ECU;31486
ECU;31487
ECU;31488
ECU;31489
PAN;31490
CUB;31491
CUB;31492
PER;31493
PER;31494
PER;31495
PER;31496
PER;31497
PER;31498
PER;31499
PER;31500
PER;31501
ECU;31502
ECU;31503
ECU;31504
ECU;31505
ECU;31506
ECU;31507
ECU;31508
ECU;31509
ECU;31510
ECU;31511
COL;31512
PAN;31513
PAN;31514
CUB;31515
CUB;31516
PER;31517
PER;31518
PER;31519
PER;31520
PER;31521
PER;31522
PER;31523
PER;31524
PER;31525
PER;31526
PER;31527
PER;31528
PER;31529
ECU;31530
ECU;31531
ECU;31532
ECU;31533
ECU;31534
ECU;31535
ECU;31536
ECU;31537
ECU;31538
COL;31539
COL;31540
COL;31541
PAN;31542
PAN;31543
PAN;31544
PAN;31545
CUB;31546
CUB;31547
CUB;31548
BHS;31549
PER;31550
PER;31551
PER;31552
PER;31553
PER;31554
PER;31555
PER;31556
PER;31557
PER;31558
PER;31559
PER;31560
PER;31561
PER;31562
PER;31563
PER;31564
PER;31565
ECU;31566
ECU;31567
ECU;31568
ECU;31569
ECU;31570
ECU;31571
ECU;31572
ECU;31573
COL;31574
COL;31575
COL;31576
COL;31577
COL;31578
PAN;31579
PAN;31580
PAN;31581
JAM;31582
CUB;31583
CUB;31584
CUB;31585
PER;31586
PER;31587
PER;31588
PER;31589
PER;31590
PER;31591
PER;31592
PER;31593
PER;31594
PER;31595
PER;31596
PER;31597
PER;31598
PER;31599
PER;31600
PER;31601
PER;31602
PER;31603
ECU;31604
ECU;31605
ECU;31606
ECU;31607
ECU;31608
ECU;31609
ECU;31610
COL;31611
COL;31612
COL;31613
COL;31614
COL;31615
COL;31616
COL;31617
COL;31618
COL;31619
COL;31620
COL;31621
COL;31622
COL;31623
COL;31624
COL;31625
COL;31626
JAM;31627
CUB;31628
CUB;31629
CUB;31630
PER;31631
PER;31632
PER;31633
PER;31634
PER;31635
PER;31636
PER;31637
PER;31638
PER;31639
PER;31640
PER;31641
PER;31642
PER;31643
PER;31644
PER;31645
PER;31646
PER;31647
PER;31648
PER;31649
PER;31650
ECU;31651
ECU;31652
ECU;31653
ECU;31654
ECU;31655
ECU;31656
COL;31657
COL;31658
COL;31659
COL;31660
COL;31661
COL;31662
COL;31663
COL;31664
COL;31665
COL;31666
COL;31667
COL;31668
COL;31669
COL;31670
COL;31671
COL;31672
JAM;31673
CUB;31674
CUB;31675
CUB;31676
PER;31677
PER;31678
PER;31679
PER;31680
PER;31681
PER;31682
PER;31683
PER;31684
PER;31685
PER;31686
PER;31687
PER;31688
PER;31689
PER;31690
PER;31691
PER;31692
PER;31693
PER;31694
PER;31695
PER;31696
PER;31697
PER;31698
PER;31699
ECU;31700
ECU;31701
ECU;31702
ECU;31703
ECU;31704
ECU;31705
COL;31706
COL;31707
COL;31708
COL;31709
COL;31710
COL;31711
COL;31712
COL;31713
COL;31714
COL;31715
COL;31716
COL;31717
COL;31718
COL;31719
COL;31720
COL;31721
COL;31722
CUB;31723
CUB;31724
CUB;31725
CHL;31726
PER;31727
PER;31728
PER;31729
PER;31730
PER;31731
PER;31732
PER;31733
PER;31734
PER;31735
PER;31736
PER;31737
PER;31738
PER;31739
PER;31740
PER;31741
PER;31742
PER;31743
PER;31744
PER;31745
PER;31746
PER;31747
PER;31748
PER;31749
PER;31750
PER;31751
PER;31752
PER;31753
ECU;31754
ECU;31755
ECU;31756
COL;31757
COL;31758
COL;31759
COL;31760
COL;31761
COL;31762
COL;31763
COL;31764
COL;31765
COL;31766
COL;31767
COL;31768
COL;31769
COL;31770
COL;31771
COL;31772
COL;31773
COL;31774
COL;31775
CUB;31776
CUB;31777
CHL;31778
CHL;31779
CHL;31780
CHL;31781
CHL;31782
CHL;31783
PER;31784
PER;31785
PER;31786
PER;31787
PER;31788
PER;31789
PER;31790
PER;31791
PER;31792
PER;31793
PER;31794
PER;31795
PER;31796
PER;31797
PER;31798
PER;31799
PER;31800
PER;31801
PER;31802
PER;31803
PER;31804
PER;31805
PER;31806
PER;31807
PER;31808
PER;31809
PER;31810
PER;31811
PER;31812
PER;31813
PER;31814
COL;31815
COL;31816
COL;31817
COL;31818
COL;31819
COL;31820
COL;31821
COL;31822
COL;31823
COL;31824
COL;31825
COL;31826
COL;31827
COL;31828
COL;31829
COL;31830
COL;31831
COL;31832
COL;31833
COL;31834
COL;31835
COL;31836
CUB;31837
CUB;31838
CHL;31839
CHL;31840
CHL;31841
CHL;31842
CHL;31843
CHL;31844
CHL;31845
CHL;31846
CHL;31847
CHL;31848
CHL;31849
CHL;31850
CHL;31851
PER;31852
PER;31853
PER;31854
PER;31855
PER;31856
PER;31857
PER;31858
PER;31859
PER;31860
PER;31861
PER;31862
PER;31863
PER;31864
PER;31865
PER;31866
PER;31867
PER;31868
PER;31869
PER;31870
PER;31871
PER;31872
PER;31873
PER;31874
PER;31875
PER;31876
PER;31877
PER;31878
PER;31879
PER;31880
PER;31881
PER;31882
COL;31883
COL;31884
COL;31885
COL;31886
COL;31887
COL;31888
COL;31889
COL;31890
COL;31891
COL;31892
COL;31893
COL;31894
COL;31895
COL;31896
COL;31897
COL;31898
COL;31899
COL;31900
COL;31901
COL;31902
COL;31903
COL;31904
CUB;31905
CHL;31906
CHL;31907
CHL;31908
CHL;31909
CHL;31910
CHL;31911
CHL;31912
CHL;31913
CHL;31914
CHL;31915
CHL;31916
CHL;31917
CHL;31918
CHL;31919
CHL;31920
CHL;31921
CHL;31922
PER;31923
PER;31924
PER;31925
PER;31926
PER;31927
PER;31928
PER;31929
PER;31930
PER;31931
PER;31932
PER;31933
PER;31934
PER;31935
PER;31936
PER;31937
PER;31938
PER;31939
PER;31940
PER;31941
PER;31942
PER;31943
PER;31944
PER;31945
PER;31946
PER;31947
PER;31948
PER;31949
PER;31950
PER;31951
PER;31952
COL;31953
COL;31954
COL;31955
COL;31956
COL;31957
COL;31958
COL;31959
COL;31960
COL;31961
COL;31962
COL;31963
COL;31964
COL;31965
COL;31966
COL;31967
COL;31968
COL;31969
COL;31970
COL;31971
COL;31972
COL;31973
COL;31974
COL;31975
COL;31976
HTI;31977
CHL;31978
CHL;31979
CHL;31980
CHL;31981
CHL;31982
CHL;31983
CHL;31984
CHL;31985
CHL;31986
CHL;31987
CHL;31988
CHL;31989
CHL;31990
CHL;31991
CHL;31992
CHL;31993
CHL;31994
PER;31995
PER;31996
PER;31997
PER;31998
PER;31999
PER;32000
PER;32001
PER;32002
PER;32003
PER;32004
PER;32005
PER;32006
PER;32007
PER;32008
PER;32009
PER;32010
BRA;32011
PER;32012
PER;32013
PER;32014
PER;32015
PER;32016
PER;32017
PER;32018
PER;32019
PER;32020
PER;32021
PER;32022
PER;32023
COL;32024
COL;32025
COL;32026
COL;32027
COL;32028
COL;32029
COL;32030
COL;32031
COL;32032
COL;32033
COL;32034
COL;32035
COL;32036
COL;32037
COL;32038
COL;32039
COL;32040
COL;32041
COL;32042
COL;32043
COL;32044
COL;32045
COL;32046
COL;32047
COL;32048
COL;32049
HTI;32050
CHL;32051
CHL;32052
CHL;32053
CHL;32054
CHL;32055
CHL;32056
CHL;32057
CHL;32058
CHL;32059
CHL;32060
CHL;32061
CHL;32062
CHL;32063
CHL;32064
CHL;32065
CHL;32066
CHL;32067
CHL;32068
CHL;32069
CHL;32070
CHL;32071
CHL;32072
CHL;32073
PER;32074
PER;32075
PER;32076
PER;32077
PER;32078
PER;32079
PER;32080
PER;32081
PER;32082
PER;32083
PER;32084
PER;32085
PER;32086
PER;32087
PER;32088
PER;32089
BRA;32090
BRA;32091
BRA;32092
BRA;32093
PER;32094
PER;32095
PER;32096
PER;32097
PER;32098
PER;32099
PER;32100
PER;32101
PER;32102
COL;32103
COL;32104
COL;32105
COL;32106
COL;32107
COL;32108
COL;32109
COL;32110
COL;32111
COL;32112
COL;32113
COL;32114
COL;32115
COL;32116
COL;32117
COL;32118
COL;32119
COL;32120
COL;32121
COL;32122
COL;32123
COL;32124
VEN;32125
COL;32126
COL;32127
COL;32128
COL;32129
HTI;32130
HTI;32131
CHL;32132
CHL;32133
CHL;32134
CHL;32135
CHL;32136
CHL;32137
CHL;32138
ARG;32139
ARG;32140
ARG;32141
CHL;32142
CHL;32143
CHL;32144
CHL;32145
CHL;32146
CHL;32147
CHL;32148
CHL;32149
CHL;32150
CHL;32151
CHL;32152
CHL;32153
CHL;32154
CHL;32155
CHL;32156
CHL;32157
CHL;32158
CHL;32159
CHL;32160
CHL;32161
CHL;32162
CHL;32163
CHL;32164
CHL;32165
CHL;32166
PER;32167
PER;32168
PER;32169
PER;32170
PER;32171
PER;32172
PER;32173
PER;32174
PER;32175
PER;32176
PER;32177
PER;32178
PER;32179
PER;32180
BRA;32181
BRA;32182
BRA;32183
BRA;32184
BRA;32185
BRA;32186
BRA;32187
BRA;32188
BRA;32189
PER;32190
PER;32191
PER;32192
PER;32193
PER;32194
COL;32195
COL;32196
COL;32197
COL;32198
COL;32199
COL;32200
COL;32201
COL;32202
COL;32203
COL;32204
COL;32205
COL;32206
COL;32207
COL;32208
COL;32209
COL;32210
COL;32211
COL;32212
COL;32213
COL;32214
COL;32215
COL;32216
COL;32217
VEN;32218
VEN;32219
VEN;32220
COL;32221
COL;32222
HTI;32223
HTI;32224
HTI;32225
CHL;32226
CHL;32227
CHL;32228
CHL;32229
CHL;32230
CHL;32231
CHL;32232
ARG;32233
ARG;32234
ARG;32235
ARG;32236
ARG;32237
ARG;32238
ARG;32239
CHL;32240
CHL;32241
CHL;32242
CHL;32243
CHL;32244
CHL;32245
CHL;32246
CHL;32247
CHL;32248
CHL;32249
CHL;32250
CHL;32251
CHL;32252
CHL;32253
CHL;32254
CHL;32255
CHL;32256
CHL;32257
CHL;32258
CHL;32259
CHL;32260
CHL;32261
CHL;32262
CHL;32263
CHL;32264
PER;32265
PER;32266
PER;32267
PER;32268
PER;32269
PER;32270
PER;32271
PER;32272
PER;32273
PER;32274
PER;32275
PER;32276
PER;32277
PER;32278
BRA;32279
BRA;32280
BRA;32281
BRA;32282
BRA;32283
BRA;32284
BRA;32285
BRA;32286
BRA;32287
BRA;32288
PER;32289
PER;32290
PER;32291
PER;32292
PER;32293
COL;32294
COL;32295
COL;32296
COL;32297
COL;32298
COL;32299
COL;32300
COL;32301
COL;32302
COL;32303
COL;32304
COL;32305
COL;32306
COL;32307
COL;32308
COL;32309
COL;32310
COL;32311
COL;32312
COL;32313
VEN;32314
VEN;32315
VEN;32316
VEN;32317
VEN;32318
VEN;32319
VEN;32320
COL;32321
COL;32322
HTI;32323
HTI;32324
HTI;32325
HTI;32326
CHL;32327
CHL;32328
CHL;32329
CHL;32330
CHL;32331
ARG;32332
ARG;32333
ARG;32334
ARG;32335
ARG;32336
ARG;32337
ARG;32338
ARG;32339
ARG;32340
ARG;32341
ARG;32342
CHL;32343
ARG;32344
CHL;32345
CHL;32346
ARG;32347
ARG;32348
CHL;32349
ARG;32350
ARG;32351
ARG;32352
ARG;32353
ARG;32354
ARG;32355
CHL;32356
CHL;32357
CHL;32358
CHL;32359
CHL;32360
CHL;32361
CHL;32362
CHL;32363
CHL;32364
CHL;32365
CHL;32366
CHL;32367
CHL;32368
CHL;32369
PER;32370
PER;32371
PER;32372
PER;32373
PER;32374
PER;32375
PER;32376
PER;32377
PER;32378
PER;32379
PER;32380
PER;32381
PER;32382
PER;32383
BRA;32384
BRA;32385
BRA;32386
BRA;32387
BRA;32388
BRA;32389
BRA;32390
BRA;32391
BRA;32392
BRA;32393
BRA;32394
PER;32395
PER;32396
PER;32397
PER;32398
PER;32399
COL;32400
COL;32401
COL;32402
COL;32403
COL;32404
COL;32405
COL;32406
COL;32407
COL;32408
COL;32409
COL;32410
COL;32411
COL;32412
COL;32413
COL;32414
COL;32415
COL;32416
COL;32417
VEN;32418
VEN;32419
VEN;32420
VEN;32421
VEN;32422
VEN;32423
COL;32424
COL;32425
HTI;32426
HTI;32427
HTI;32428
HTI;32429
CHL;32430
CHL;32431
CHL;32432
CHL;32433
CHL;32434
CHL;32435
ARG;32436
ARG;32437
ARG;32438
ARG;32439
ARG;32440
ARG;32441
ARG;32442
ARG;32443
ARG;32444
ARG;32445
ARG;32446
ARG;32447
ARG;32448
ARG;32449
CHL;32450
ARG;32451
ARG;32452
ARG;32453
ARG;32454
ARG;32455
ARG;32456
ARG;32457
ARG;32458
ARG;32459
ARG;32460
ARG;32461
CHL;32462
CHL;32463
CHL;32464
CHL;32465
CHL;32466
CHL;32467
CHL;32468
CHL;32469
CHL;32470
CHL;32471
CHL;32472
CHL;32473
CHL;32474
CHL;32475
CHL;32476
CHL;32477
CHL;32478
CHL;32479
CHL;32480
CHL;32481
CHL;32482
CHL;32483
PER;32484
PER;32485
PER;32486
PER;32487
PER;32488
PER;32489
PER;32490
PER;32491
PER;32492
PER;32493
PER;32494
PER;32495
PER;32496
PER;32497
PER;32498
PER;32499
BRA;32500
BRA;32501
BRA;32502
BRA;32503
BRA;32504
BRA;32505
BRA;32506
BRA;32507
BRA;32508
BRA;32509
BRA;32510
PER;32511
PER;32512
PER;32513
PER;32514
COL;32515
COL;32516
COL;32517
COL;32518
COL;32519
COL;32520
COL;32521
COL;32522
COL;32523
COL;32524
COL;32525
COL;32526
COL;32527
COL;32528
COL;32529
COL;32530
COL;32531
COL;32532
COL;32533
VEN;32534
VEN;32535
VEN;32536
VEN;32537
VEN;32538
VEN;32539
VEN;32540
COL;32541
DOM;32542
DOM;32543
DOM;32544
DOM;32545
CHL;32546
CHL;32547
CHL;32548
CHL;32549
CHL;32550
ARG;32551
ARG;32552
ARG;32553
ARG;32554
ARG;32555
ARG;32556
ARG;32557
ARG;32558
ARG;32559
ARG;32560
ARG;32561
ARG;32562
ARG;32563
ARG;32564
ARG;32565
ARG;32566
ARG;32567
ARG;32568
ARG;32569
ARG;32570
ARG;32571
ARG;32572
ARG;32573
ARG;32574
ARG;32575
ARG;32576
ARG;32577
ARG;32578
ARG;32579
ARG;32580
ARG;32581
CHL;32582
CHL;32583
CHL;32584
CHL;32585
CHL;32586
CHL;32587
CHL;32588
CHL;32589
CHL;32590
CHL;32591
CHL;32592
CHL;32593
CHL;32594
CHL;32595
CHL;32596
CHL;32597
CHL;32598
CHL;32599
CHL;32600
CHL;32601
CHL;32602
PER;32603
PER;32604
PER;32605
PER;32606
PER;32607
PER;32608
PER;32609
PER;32610
PER;32611
PER;32612
PER;32613
PER;32614
PER;32615
PER;32616
PER;32617
PER;32618
PER;32619
BRA;32620
BRA;32621
BRA;32622
BRA;32623
BRA;32624
BRA;32625
BRA;32626
BRA;32627
BRA;32628
BRA;32629
BRA;32630
PER;32631
PER;32632
PER;32633
COL;32634
COL;32635
COL;32636
COL;32637
COL;32638
COL;32639
COL;32640
COL;32641
COL;32642
COL;32643
COL;32644
COL;32645
COL;32646
COL;32647
COL;32648
COL;32649
COL;32650
COL;32651
COL;32652
VEN;32653
VEN;32654
VEN;32655
VEN;32656
VEN;32657
VEN;32658
VEN;32659
VEN;32660
VEN;32661
DOM;32662
DOM;32663
DOM;32664
CHL;32665
CHL;32666
CHL;32667
CHL;32668
CHL;32669
ARG;32670
ARG;32671
ARG;32672
ARG;32673
ARG;32674
ARG;32675
ARG;32676
ARG;32677
ARG;32678
ARG;32679
ARG;32680
ARG;32681
ARG;32682
ARG;32683
ARG;32684
ARG;32685
ARG;32686
ARG;32687
ARG;32688
ARG;32689
ARG;32690
ARG;32691
ARG;32692
ARG;32693
ARG;32694
ARG;32695
ARG;32696
ARG;32697
ARG;32698
ARG;32699
ARG;32700
ARG;32701
ARG;32702
ARG;32703
ARG;32704
CHL;32705
CHL;32706
CHL;32707
CHL;32708
ARG;32709
ARG;32710
ARG;32711
ARG;32712
CHL;32713
CHL;32714
CHL;32715
CHL;32716
CHL;32717
CHL;32718
CHL;32719
CHL;32720
CHL;32721
CHL;32722
CHL;32723
CHL;32724
CHL;32725
CHL;32726
CHL;32727
CHL;32728
CHL;32729
CHL;32730
CHL;32731
PER;32732
PER;32733
PER;32734
PER;32735
PER;32736
PER;32737
PER;32738
PER;32739
PER;32740
PER;32741
PER;32742
PER;32743
PER;32744
PER;32745
PER;32746
BRA;32747
BRA;32748
BRA;32749
BRA;32750
BRA;32751
BRA;32752
BRA;32753
BRA;32754
BRA;32755
BRA;32756
BRA;32757
BRA;32758
BRA;32759
PER;32760
COL;32761
COL;32762
PER;32763
COL;32764
COL;32765
COL;32766
COL;32767
COL;32768
COL;32769
COL;32770
COL;32771
COL;32772
COL;32773
COL;32774
COL;32775
COL;32776
COL;32777
COL;32778
COL;32779
COL;32780
COL;32781
COL;32782
VEN;32783
VEN;32784
VEN;32785
VEN;32786
VEN;32787
VEN;32788
VEN;32789
VEN;32790
VEN;32791
DOM;32792
DOM;32793
DOM;32794
DOM;32795
CHL;32796
CHL;32797
CHL;32798
CHL;32799
CHL;32800
CHL;32801
CHL;32802
ARG;32803
ARG;32804
ARG;32805
ARG;32806
ARG;32807
ARG;32808
ARG;32809
ARG;32810
ARG;32811
ARG;32812
ARG;32813
ARG;32814
ARG;32815
ARG;32816
ARG;32817
ARG;32818
ARG;32819
ARG;32820
ARG;32821
ARG;32822
ARG;32823
ARG;32824
ARG;32825
ARG;32826
ARG;32827
ARG;32828
ARG;32829
ARG;32830
ARG;32831
ARG;32832
ARG;32833
ARG;32834
ARG;32835
ARG;32836
ARG;32837
ARG;32838
ARG;32839
ARG;32840
ARG;32841
ARG;32842
ARG;32843
ARG;32844
ARG;32845
ARG;32846
ARG;32847
ARG;32848
CHL;32849
CHL;32850
CHL;32851
CHL;32852
CHL;32853
CHL;32854
CHL;32855
CHL;32856
CHL;32857
CHL;32858
CHL;32859
CHL;32860
CHL;32861
CHL;32862
CHL;32863
CHL;32864
CHL;32865
CHL;32866
CHL;32867
CHL;32868
CHL;32869
CHL;32870
CHL;32871
PER;32872
PER;32873
PER;32874
PER;32875
PER;32876
PER;32877
PER;32878
PER;32879
PER;32880
PER;32881
PER;32882
PER;32883
BRA;32884
BRA;32885
BRA;32886
BRA;32887
BRA;32888
BRA;32889
BRA;32890
BRA;32891
BRA;32892
BRA;32893
BRA;32894
BRA;32895
BRA;32896
BRA;32897
BRA;32898
BRA;32899
COL;32900
COL;32901
COL;32902
COL;32903
COL;32904
BRA;32905
BRA;32906
COL;32907
BRA;32908
COL;32909
COL;32910
COL;32911
COL;32912
COL;32913
COL;32914
COL;32915
COL;32916
COL;32917
COL;32918
VEN;32919
VEN;32920
VEN;32921
VEN;32922
VEN;32923
VEN;32924
VEN;32925
VEN;32926
VEN;32927
VEN;32928
DOM;32929
DOM;32930
CHL;32931
CHL;32932
CHL;32933
CHL;32934
CHL;32935
CHL;32936
ARG;32937
ARG;32938
ARG;32939
ARG;32940
ARG;32941
ARG;32942
ARG;32943
ARG;32944
ARG;32945
ARG;32946
ARG;32947
ARG;32948
ARG;32949
ARG;32950
ARG;32951
ARG;32952
ARG;32953
ARG;32954
ARG;32955
ARG;32956
ARG;32957
ARG;32958
ARG;32959
ARG;32960
ARG;32961
ARG;32962
ARG;32963
ARG;32964
ARG;32965
ARG;32966
ARG;32967
ARG;32968
ARG;32969
ARG;32970
ARG;32971
ARG;32972
ARG;32973
ARG;32974
ARG;32975
ARG;32976
ARG;32977
ARG;32978
ARG;32979
ARG;32980
ARG;32981
ARG;32982
ARG;32983
ARG;32984
ARG;32985
CHL;32986
CHL;32987
CHL;32988
CHL;32989
CHL;32990
CHL;32991
CHL;32992
CHL;32993
CHL;32994
CHL;32995
CHL;32996
CHL;32997
CHL;32998
CHL;32999
CHL;33000
CHL;33001
CHL;33002
CHL;33003
CHL;33004
CHL;33005
BOL;33006
BOL;33007
PER;33008
PER;33009
PER;33010
BOL;33011
PER;33012
PER;33013
PER;33014
PER;33015
PER;33016
PER;33017
BOL;33018
BRA;33019
BRA;33020
BRA;33021
BRA;33022
BRA;33023
BRA;33024
BRA;33025
BRA;33026
BRA;33027
BRA;33028
BRA;33029
BRA;33030
BRA;33031
BRA;33032
BRA;33033
BRA;33034
BRA;33035
BRA;33036
BRA;33037
BRA;33038
BRA;33039
BRA;33040
BRA;33041
COL;33042
BRA;33043
COL;33044
COL;33045
COL;33046
COL;33047
COL;33048
COL;33049
COL;33050
COL;33051
COL;33052
VEN;33053
VEN;33054
VEN;33055
VEN;33056
VEN;33057
VEN;33058
VEN;33059
VEN;33060
VEN;33061
VEN;33062
VEN;33063
DOM;33064
CHL;33065
CHL;33066
CHL;33067
CHL;33068
CHL;33069
CHL;33070
ARG;33071
ARG;33072
ARG;33073
ARG;33074
ARG;33075
ARG;33076
ARG;33077
ARG;33078
ARG;33079
ARG;33080
ARG;33081
ARG;33082
ARG;33083
ARG;33084
ARG;33085
ARG;33086
ARG;33087
ARG;33088
ARG;33089
ARG;33090
ARG;33091
ARG;33092
ARG;33093
ARG;33094
ARG;33095
ARG;33096
ARG;33097
ARG;33098
ARG;33099
ARG;33100
ARG;33101
ARG;33102
ARG;33103
ARG;33104
ARG;33105
ARG;33106
ARG;33107
ARG;33108
ARG;33109
ARG;33110
ARG;33111
ARG;33112
ARG;33113
ARG;33114
ARG;33115
ARG;33116
ARG;33117
ARG;33118
CHL;33119
CHL;33120
CHL;33121
CHL;33122
CHL;33123
CHL;33124
CHL;33125
CHL;33126
CHL;33127
CHL;33128
CHL;33129
CHL;33130
CHL;33131
CHL;33132
CHL;33133
CHL;33134
BOL;33135
BOL;33136
BOL;33137
BOL;33138
BOL;33139
BOL;33140
BOL;33141
BOL;33142
BOL;33143
BOL;33144
BOL;33145
BOL;33146
BOL;33147
BOL;33148
BOL;33149
BOL;33150
BRA;33151
BRA;33152
BRA;33153
BRA;33154
BRA;33155
BRA;33156
BRA;33157
BRA;33158
BRA;33159
BRA;33160
BRA;33161
BRA;33162
BRA;33163
BRA;33164
BRA;33165
BRA;33166
BRA;33167
BRA;33168
BRA;33169
BRA;33170
BRA;33171
BRA;33172
BRA;33173
BRA;33174
BRA;33175
COL;33176
COL;33177
COL;33178
COL;33179
COL;33180
COL;33181
COL;33182
COL;33183
COL;33184
VEN;33185
VEN;33186
VEN;33187
VEN;33188
VEN;33189
VEN;33190
VEN;33191
VEN;33192
VEN;33193
VEN;33194
VEN;33195
DOM;33196
DOM;33197
CHL;33198
ARG;33199
ARG;33200
ARG;33201
CHL;33202
ARG;33203
ARG;33204
ARG;33205
ARG;33206
ARG;33207
ARG;33208
ARG;33209
ARG;33210
ARG;33211
ARG;33212
ARG;33213
ARG;33214
ARG;33215
ARG;33216
ARG;33217
ARG;33218
ARG;33219
ARG;33220
ARG;33221
ARG;33222
ARG;33223
ARG;33224
ARG;33225
ARG;33226
ARG;33227
ARG;33228
ARG;33229
ARG;33230
ARG;33231
ARG;33232
ARG;33233
ARG;33234
ARG;33235
ARG;33236
ARG;33237
ARG;33238
ARG;33239
ARG;33240
ARG;33241
ARG;33242
ARG;33243
ARG;33244
ARG;33245
ARG;33246
ARG;33247
ARG;33248
ARG;33249
ARG;33250
ARG;33251
ARG;33252
ARG;33253
CHL;33254
CHL;33255
CHL;33256
CHL;33257
CHL;33258
CHL;33259
CHL;33260
BOL;33261
BOL;33262
BOL;33263
BOL;33264
BOL;33265
BOL;33266
BOL;33267
BOL;33268
BOL;33269
BOL;33270
BOL;33271
BOL;33272
BOL;33273
BOL;33274
BOL;33275
BOL;33276
BOL;33277
BOL;33278
BOL;33279
BOL;33280
BRA;33281
BRA;33282
BRA;33283
BRA;33284
BRA;33285
BRA;33286
BRA;33287
BRA;33288
BRA;33289
BRA;33290
BRA;33291
BRA;33292
BRA;33293
BRA;33294
BRA;33295
BRA;33296
BRA;33297
BRA;33298
BRA;33299
BRA;33300
BRA;33301
BRA;33302
BRA;33303
BRA;33304
BRA;33305
COL;33306
COL;33307
COL;33308
COL;33309
COL;33310
COL;33311
COL;33312
COL;33313
COL;33314
VEN;33315
VEN;33316
VEN;33317
VEN;33318
VEN;33319
VEN;33320
VEN;33321
VEN;33322
VEN;33323
VEN;33324
CHL;33325
ARG;33326
ARG;33327
ARG;33328
ARG;33329
ARG;33330
ARG;33331
ARG;33332
ARG;33333
ARG;33334
ARG;33335
ARG;33336
ARG;33337
ARG;33338
ARG;33339
ARG;33340
ARG;33341
ARG;33342
ARG;33343
ARG;33344
ARG;33345
ARG;33346
ARG;33347
ARG;33348
ARG;33349
ARG;33350
ARG;33351
ARG;33352
ARG;33353
ARG;33354
ARG;33355
ARG;33356
ARG;33357
ARG;33358
ARG;33359
ARG;33360
ARG;33361
ARG;33362
ARG;33363
ARG;33364
ARG;33365
ARG;33366
ARG;33367
ARG;33368
ARG;33369
ARG;33370
ARG;33371
ARG;33372
ARG;33373
ARG;33374
ARG;33375
ARG;33376
ARG;33377
ARG;33378
ARG;33379
ARG;33380
CHL;33381
CHL;33382
BOL;33383
BOL;33384
BOL;33385
BOL;33386
BOL;33387
BOL;33388
BOL;33389
BOL;33390
BOL;33391
BOL;33392
BOL;33393
BOL;33394
BOL;33395
BOL;33396
BOL;33397
BOL;33398
BOL;33399
BOL;33400
BOL;33401
BOL;33402
BOL;33403
BOL;33404
BOL;33405
BOL;33406
BOL;33407
BRA;33408
BRA;33409
BRA;33410
BRA;33411
BRA;33412
BRA;33413
BRA;33414
BRA;33415
BRA;33416
BRA;33417
BRA;33418
BRA;33419
BRA;33420
BRA;33421
BRA;33422
BRA;33423
BRA;33424
BRA;33425
BRA;33426
BRA;33427
BRA;33428
BRA;33429
BRA;33430
BRA;33431
BRA;33432
COL;33433
COL;33434
COL;33435
COL;33436
VEN;33437
VEN;33438
VEN;33439
COL;33440
COL;33441
VEN;33442
VEN;33443
VEN;33444
VEN;33445
VEN;33446
VEN;33447
VEN;33448
VEN;33449
CHL;33450
CHL;33451
ARG;33452
ARG;33453
ARG;33454
ARG;33455
ARG;33456
ARG;33457
ARG;33458
ARG;33459
ARG;33460
ARG;33461
ARG;33462
ARG;33463
ARG;33464
ARG;33465
ARG;33466
ARG;33467
ARG;33468
ARG;33469
ARG;33470
ARG;33471
ARG;33472
ARG;33473
ARG;33474
ARG;33475
ARG;33476
ARG;33477
ARG;33478
ARG;33479
ARG;33480
ARG;33481
ARG;33482
ARG;33483
ARG;33484
ARG;33485
ARG;33486
ARG;33487
